TIMESTAMP,FORECAST
20131101 01:00,0.2799192
20131101 02:00,0.14248335
20131101 03:00,0.04690719
20131101 04:00,0.052587934
20131101 05:00,0.05237913
20131101 06:00,0.09770906
20131101 07:00,0.23162124
20131101 08:00,0.4063865
20131101 09:00,0.20602195
20131101 10:00,0.08807881
20131101 11:00,0.023573468
20131101 12:00,0.060823813
20131101 13:00,0.023244064
20131101 14:00,0.02880349
20131101 15:00,0.093131356
20131101 16:00,0.037982676
20131101 17:00,0.0076762363
20131101 18:00,0.011894057
20131101 19:00,0.013347309
20131101 20:00,0.012513598
20131101 21:00,0.10214041
20131101 22:00,0.3749774
20131101 23:00,0.52410156
20131102 00:00,0.50610983
20131102 01:00,0.352171
20131102 02:00,0.34188646
20131102 03:00,0.47035384
20131102 04:00,0.3369461
20131102 05:00,0.7640517
20131102 06:00,0.70073783
20131102 07:00,0.71670556
20131102 08:00,0.59014446
20131102 09:00,0.8063375
20131102 10:00,0.74523294
20131102 11:00,0.57905924
20131102 12:00,0.535316
20131102 13:00,0.51882166
20131102 14:00,0.31130204
20131102 15:00,0.42980134
20131102 16:00,0.1378882
20131102 17:00,0.5355598
20131102 18:00,0.40698373
20131102 19:00,0.5721618
20131102 20:00,0.4025606
20131102 21:00,0.43074447
20131102 22:00,0.4727732
20131102 23:00,0.13505101
20131103 00:00,0.30902186
20131103 01:00,0.24049047
20131103 02:00,0.39198834
20131103 03:00,0.20890531
20131103 04:00,0.20366336
20131103 05:00,0.312224
20131103 06:00,0.30247816
20131103 07:00,0.29783186
20131103 08:00,0.49886307
20131103 09:00,0.49818498
20131103 10:00,0.24279165
20131103 11:00,0.26777214
20131103 12:00,0.6296996
20131103 13:00,0.7965671
20131103 14:00,0.86383116
20131103 15:00,0.9121853
20131103 16:00,0.9698303
20131103 17:00,0.94621396
20131103 18:00,0.92903924
20131103 19:00,0.9213141
20131103 20:00,0.94636416
20131103 21:00,0.8339576
20131103 22:00,0.8856777
20131103 23:00,0.9087321
